site,species,plant_no,genusspecies,niche2,niche,group,lamina_area_cm2,date,frond_length_cm,stipe_length_cm,lamina_length_cm,chl_mg_m2,cfr,year,xylem_area_um2,lamina_area_mm2,xylem_area_mm2,huber,guardcell_length_um,average_guardcell_width_um,stomatal_size,sd_mm2,dry_mass,lamina_area,SWC,osmotic_potential,waterpot_tlp,rwc_tlp,elasticity,capacitance_full,capacitance_zero.,capacitance_absolute,dry_mass_g,sla_cm2g
las_cruces,parapolystichum_excultum,1,parexc,terrestrial,terrestrial,E1,722.9,7/7/2018,96.6,43.7,52.9,418,1.276666667,2018,358159.043,72290,0.358159043,4.95E-06,0.037625,0.010125,0.00076275,60.7966457,0.1264,722.9,3.038765823,-1.204552137,-1.378544411,86.87841708,9.023821548,0.095291089,0.421918227,0.028128454,0.0525,7.619047619
las_cruces,parapolystichum_excultum,2,parexc,terrestrial,terrestrial,E1,1342.08,7/7/2018,123,57.3,65.7,470.6666667,1.36,2018,294913.845,134208,0.294913845,2.20E-06,0.0385,0.009875,0.00076025,58.70020964,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0342,11.69590643
las_cruces,parapolystichum_excultum,3,parexc,terrestrial,terrestrial,E1,500.85,7/7/2018,76.6,30.1,46.5,401.6666667,1.25,NA,NA,NA,NA,NA,0.03775,0.008375,0.00063225,58.00139762,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0385,10.38961039
las_cruces,parapolystichum_excultum,4,parexc,terrestrial,terrestrial,E1,1132.04,7/7/2018,121.9,50.4,71.5,420.3333333,1.28,2018,216187.231,113204,0.216187231,1.91E-06,0.04,0.009,0.000718,53.80852551,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0324,12.34567901
las_cruces,parapolystichum_excultum,5,parexc,terrestrial,terrestrial,E1,649.77,7/7/2018,100,48.5,51.5,411.6666667,1.266666667,NA,NA,NA,NA,NA,0.037,0.00975,0.000722,58.00139762,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0324,12.34567901
las_cruces,parapolystichum_excultum,6,parexc,terrestrial,terrestrial,E1,524.28,7/7/2018,102.1,50.4,51.7,570.3333333,1.516666667,2018,115342.23,52428,0.11534223,2.20E-06,0.038,0.01,0.00076,63.59189378,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0788,5.076142132
las_cruces,parapolystichum_excultum,7,parexc,terrestrial,terrestrial,E1,402.58,7/7/2018,81.6,36.3,45.3,488.3333333,1.386666667,2018,85572.235,40258,0.085572235,2.13E-06,0.04,0.009625,0.00076925,NA,0.2473,500.85,3.026699097,-1.159440157,-1.392643401,85.66435519,7.708086903,0.104487207,0.358283171,0.086751362,0.0289,13.84083045
las_cruces,parapolystichum_excultum,8,parexc,terrestrial,terrestrial,E1,256.27,NA,NA,NA,NA,NA,NA,2018,76652.659,25627,0.076652659,2.99E-06,NA,NA,NA,NA,0.1183,1132.04,4.304054313,-0.89359969,-1.073799574,84.47086759,5.525241833,0.145311912,0.540836677,0.036310266,NA,NA
las_cruces,parapolystichum_excultum,9,parexc,terrestrial,terrestrial,E1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.2045,649.77,2.624153689,-1.310259771,-1.48127458,89.57597478,12.27556439,0.071244047,0.417572557,0.032688802,NA,NA
las_cruces,parapolystichum_excultum,10,parexc,terrestrial,terrestrial,E1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.3485,524.28,2.061127511,-1.218627889,-1.425573712,91.01313191,12.63041172,0.066558361,0.271069723,0.050661082,NA,NA
las_cruces,parapolystichum_excultum,11,parexc,terrestrial,terrestrial,E1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.1766,402.58,4.090080448,-0.932752475,-0.996258773,95.10483105,19.29293424,0.048524812,0.630969262,0.048368399,NA,NA
las_cruces,parapolystichum_excultum,12,parexc,terrestrial,terrestrial,E1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.2742,753.5,3.202666711,-1.014516331,-1.123092736,94.12173714,17.32316416,0.052007076,0.436430362,0.033673315,NA,NA
la_selva,pecluma_pectinata,1,pecpec,epiphyte,epiphyte,E1,57,7/18/2017,27,4,23,300,1.09,NA,NA,NA,NA,NA,0.038,0.0106875,0.00081365,34.00885162,0.1483,143.5,1.900382061,-1.246892142,-1.46541614,96.61967405,30.83909884,0.026756495,0.074532042,0.029193549,0.0134,29.85074627
la_selva,pecluma_pectinata,2,pecpec,epiphyte,epiphyte,E1,108.3,7/18/2017,45.9,7.5,38.4,351,1.17,NA,NA,NA,NA,NA,0.0365375,0.0101625,0.000741243,33.3100396,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.016,31.25
la_selva,pecluma_pectinata,3,pecpec,epiphyte,epiphyte,E1,220.3,7/18/2017,67.8,10.5,57.3,503,1.41,NA,NA,NA,NA,NA,0.039375,0.0108375,0.000855745,34.94060098,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0098,51.02040816
la_selva,pecluma_pectinata,4,pecpec,epiphyte,epiphyte,E1,97.3,7/18/2017,43.3,4.8,38.5,490,1.39,NA,NA,NA,NA,NA,NA,NA,NA,35.91893781,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0083,60.24096386
la_selva,pecluma_pectinata,5,pecpec,epiphyte,epiphyte,E1,161.7,7/18/2017,49.6,5.5,44.1,338,1.15,NA,NA,NA,NA,NA,NA,NA,NA,33.40321454,0.1187,104.6,3.808636785,-1.387823347,-1.761345864,96.68531799,36.78383457,0.020725963,0.043488325,0.049765779,0.0328,2.652439024
la_selva,pecluma_pectinata,6,pecpec,epiphyte,epiphyte,E1,111,7/18/2017,61.5,8.5,53,376,1.21,NA,NA,NA,NA,NA,NA,NA,NA,37.40973678,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0224,3.892857143
la_selva,pecluma_pectinata,7,pecpec,epiphyte,epiphyte,E1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.2497,110.9,1.745479318,-1.469571977,-1.797877612,94.94175093,24.88496958,0.031805911,0.08160967,0.069444368,NA,NA
la_selva,pecluma_pectinata,8,pecpec,epiphyte,epiphyte,E1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.1553,138.4,1.729549131,-1.104527922,-1.276523115,96.05397607,28.3271038,0.030390537,0.133172475,0.032766808,NA,NA
la_selva,pecluma_pectinata,9,pecpec,epiphyte,epiphyte,E1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.1528,111.4,3.548269027,-0.696426144,-0.840529012,96.99811092,21.26738296,0.037791805,0.12727788,0.102183278,NA,NA
la_selva,pecluma_pectinata,10,pecpec,epiphyte,epiphyte,E1,42.2,7/18/2017,38,6,32,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.113,118.1,3.939196485,-0.777852631,-1.030728501,90.69276909,7.893507732,0.092574418,0.222841684,0.193845032,NA,NA
la_selva,phlebodium_aureum,1,phlaur,epiphyte,epiphyte,E1,995.77,7/4/2017,91.5,41.5,50,281,1.06,2019,144239.28,99577,0.14423928,1.45E-06,0.041222222,0.014666667,0.001210889,38.82403805,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0041,121.9512195
la_selva,phlebodium_aureum,2,phlaur,epiphyte,epiphyte,E1,403.8,7/4/2017,64.7,31.3,33.4,332,1.14,2019,142750.75,40380,0.14275075,3.54E-06,0.04025,0.0145,0.00116775,39.04020752,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0042,119.047619
la_selva,phlebodium_aureum,3,phlaur,epiphyte,epiphyte,E1,133.1,7/4/2017,73.8,40.1,33.7,268,1.04,2019,220483.021,13310,0.220483021,1.66E-05,0.042333333,0.014333333,0.001215556,53.00475573,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0063,79.36507937
la_selva,phlebodium_aureum,4,phlaur,epiphyte,epiphyte,E1,282.9,7/4/2017,64.3,36.9,27.4,477,1.37,2019,240840.846,28290,0.240840846,8.51E-06,0.043,0.015285714,0.001314857,43.19066148,0.7227,995.77,3.637363213,-0.692696284,-0.790076846,96.28631785,19.35317895,0.045327982,0.250211821,0.066478248,0.0057,87.71929825
la_selva,phlebodium_aureum,5,phlaur,epiphyte,epiphyte,E1,1174.2,7/4/2017,123.5,49.2,74.3,332,1.14,2019,236761.321,117420,0.236761321,2.02E-06,0.041428571,0.014,0.001162857,41.80717683,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0058,86.20689655
la_selva,phlebodium_aureum,6,phlaur,epiphyte,epiphyte,E1,1106.6,7/4/2017,97.5,28.5,69,363,1.19,2019,125731.458,110660,0.125731458,1.14E-06,0.0385,0.015166667,0.001164333,43.9688716,0.3456,403.8,5.07966821,-0.653688016,-0.702130866,98.91011279,59.59964358,0.015569817,0.167813493,0.037605709,0.0072,69.44444444
la_selva,phlebodium_aureum,7,phlaur,epiphyte,epiphyte,E1,755.3,7/4/2017,104.5,40.4,64.1,NA,NA,NA,NA,NA,NA,NA,0.039333333,0.015444444,0.001218,42.974492,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0047,106.3829787
la_selva,phlebodium_aureum,8,phlaur,epiphyte,epiphyte,E1,707.1,7/4/2017,98.2,48.4,49.8,NA,NA,NA,NA,NA,NA,NA,0.042888889,0.013888889,0.001195111,28.83700821,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0045,111.1111111
la_selva,phlebodium_aureum,9,phlaur,epiphyte,epiphyte,E1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.043333333,0.014666667,0.001271778,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
la_selva,phlebodium_aureum,10,phlaur,epiphyte,epiphyte,E1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.038571429,0.013428571,0.001037143,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
la_selva,phlebodium_aureum,12,phlaur,epiphyte,epiphyte,E1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.5816,707.1,3.260187401,-0.559070028,-0.634122453,97.05713275,18.24291723,0.047865915,0.20830046,0.050132328,NA,NA
la_selva,pleopeltis_bradeorum,1,plebra,hemi-epiphyte,hemi-epiphyte,E1,99.4,7/20/2017,36,9.2,26.8,680,1.09,2017,16045,9940,0.016045,1.61E-06,NA,NA,NA,14.94868362,0.1609,99.4,3.224122677,-1.159188902,-1.400585806,94.03167962,18.46567728,0.044042691,0.138039038,0.127697548,0.0102,49.01960784
la_selva,pleopeltis_bradeorum,2,plebra,hemi-epiphyte,hemi-epiphyte,E1,146,7/20/2017,43.6,14.5,29.1,636,1.62,2017,37211,14600,0.037211,2.55E-06,NA,NA,NA,13.38688086,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0077,64.93506494
la_selva,pleopeltis_bradeorum,3,plebra,hemi-epiphyte,hemi-epiphyte,E1,109,7/20/2017,39.4,12.5,26.9,585,1.54,2017,17111,10900,0.017111,1.57E-06,NA,NA,NA,9.817045962,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0051,98.03921569
la_selva,pleopeltis_bradeorum,4,plebra,hemi-epiphyte,hemi-epiphyte,E1,141,7/20/2017,46,14.8,31.2,668,1.67,2017,18778,14100,0.018778,1.33E-06,NA,NA,NA,15.84114235,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0067,74.62686567
la_selva,pleopeltis_bradeorum,5,plebra,hemi-epiphyte,hemi-epiphyte,E1,137,7/20/2017,31.1,10.6,20.5,642,1.63,2017,16266,13700,0.016266,1.19E-06,NA,NA,NA,12.22668452,0.1557,146,5.091318761,-0.839096944,-0.919094102,94.86345533,16.17443053,0.056221726,0.544421832,0.169589013,0.0096,52.08333333
la_selva,pleopeltis_bradeorum,6,plebra,hemi-epiphyte,hemi-epiphyte,E1,61,7/20/2017,24.4,6,18.4,332,1.14,2017,11954,6100,0.011954,1.96E-06,NA,NA,NA,10.75412762,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0137,36.49635036
la_selva,pleopeltis_bradeorum,7,plebra,hemi-epiphyte,hemi-epiphyte,E1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.1083,109,6.008308005,-0.851273812,-0.934572303,92.62336333,12.07982783,0.075877015,0.668256609,0.25164707,NA,NA
la_selva,pleopeltis_bradeorum,8,plebra,hemi-epiphyte,hemi-epiphyte,E1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.1234,141,5.302283223,-0.840212508,-0.93938337,94.14616426,13.42803345,0.065845173,0.427669551,0.169750244,NA,NA
la_selva,pleopeltis_bradeorum,9,plebra,hemi-epiphyte,hemi-epiphyte,E1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.162,137,3.482937924,-0.903993384,-1.251443432,93.61332007,13.07928329,0.053049122,0.084058869,0.121379648,NA,NA
la_selva,polybotrya_osmundacea,1,polosm,hemi-epiphyte,climber,E1,1519.7,7/8/2017,99,19.2,79.8,534,1.46,2019,222102.608,151970,0.222102608,1.46E-06,0.051222222,0.013222222,0.001360667,44.74708171,0.4614,1519.7,2.565564624,-1.139052611,-1.231877443,96.98826002,38.58124484,0.024030273,0.202944368,0.010398936,0.0055,90.90909091
la_selva,polybotrya_osmundacea,2,polosm,hemi-epiphyte,climber,E1,1314.8,7/8/2017,110,31.4,78.6,617,1.59,2019,156353.584,131480,0.156353584,1.19E-06,0.049444444,0.013666667,0.001351333,40.72632944,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0065,76.92307692
la_selva,polybotrya_osmundacea,3,polosm,hemi-epiphyte,climber,E1,1075.7,7/8/2017,95.1,24.4,70.7,604,1.57,2019,308399.947,107570,0.308399947,2.87E-06,0.049333333,0.013888889,0.001370889,38.56463467,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.008,62.5
la_selva,polybotrya_osmundacea,4,polosm,hemi-epiphyte,climber,E1,1292.2,7/8/2017,92.7,27.5,65.2,541,1.57,2019,114951.064,129220,0.114951064,8.90E-07,0.045888889,0.012666667,0.001163778,49.07047125,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0053,94.33962264
la_selva,polybotrya_osmundacea,5,polosm,hemi-epiphyte,climber,E1,1002.6,7/8/2017,97.4,37.7,59.7,572,1.47,2019,147726.398,100260,0.147726398,1.47E-06,0.051555556,0.013111111,0.001347111,47.34111543,0.5936,1314.8,2.475570253,-1.148557614,-1.229783726,97.74763279,42.21667019,0.021867788,0.180717042,0.013578187,0.006,83.33333333
la_selva,polybotrya_osmundacea,6,polosm,hemi-epiphyte,climber,E1,1073.3,7/8/2017,89.7,20.6,69.1,553,1.49,2019,134470.168,107330,0.134470168,1.25E-06,0.046625,0.01275,0.0011885,39.38607869,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0053,94.33962264
la_selva,polybotrya_osmundacea,7,polosm,hemi-epiphyte,climber,E1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.5991,1075.7,2.745443034,-1.095065895,-1.233051551,95.74445904,27.6007882,0.032663817,0.222409881,0.027746935,NA,NA
la_selva,polybotrya_osmundacea,8,polosm,hemi-epiphyte,climber,E1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.4963,1292.2,2.899228841,-1.097136547,-1.150537596,97.3877541,34.47850776,0.024779195,0.299748593,0.015328926,NA,NA
la_selva,polybotrya_osmundacea,9,polosm,hemi-epiphyte,climber,E1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.519,1002.6,3.640866692,-1.148134181,-1.189186793,96.2526754,27.55552815,0.031937646,0.581832254,0.033440659,NA,NA
la_selva,polybotrya_osmundacea,10,polosm,hemi-epiphyte,climber,E1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.482,1073.3,2.896804655,-1.327600804,-1.451139333,94.61705898,26.82127265,0.034488285,0.315384825,0.024925519,NA,NA
la_selva,salpichlaena_volubilis,1,salvol,terrestrial,terrestrial,E2,468,7/11/2017,81,45,36,477,1.37,2017,224482.395,46800,0.224482395,4.80E-06,0.058444444,0.009777778,0.001144,18.98148148,0.5986,468,3.180866466,-0.913083957,-1.029400217,96.49872203,25.03150905,0.03501278,0.207254687,0.079138968,0.0062,80.64516129
la_selva,salpichlaena_volubilis,2,salvol,terrestrial,terrestrial,E2,576,7/11/2017,63,24,39,579,1.53,2017,270082.527,57600,0.270082527,4.69E-06,0.060333333,0.010222222,0.001244,20.37037037,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0079,63.29113924
la_selva,salpichlaena_volubilis,3,salvol,terrestrial,terrestrial,E2,370,7/11/2017,60,30,30,649,1.64,2017,295716.262,37000,0.295716262,7.99E-06,0.058555556,0.010555556,0.001234667,24.07407407,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0069,72.46376812
la_selva,salpichlaena_volubilis,4,salvol,terrestrial,terrestrial,E2,460,7/11/2017,58,23,35,496,1.4,2017,204644.752,46000,0.204644752,4.45E-06,0.064555556,0.011555556,0.001492444,26.25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0078,64.1025641
la_selva,salpichlaena_volubilis,5,salvol,terrestrial,terrestrial,E2,429,7/11/2017,NA,NA,NA,528,1.45,2017,396191.791,42900,0.396191791,9.24E-06,0.056222222,0.010666667,0.001198444,NA,0.9144,576,2.962953755,-0.644415056,-0.83685249,93.55467066,9.297692068,0.079492506,0.182172685,0.207726686,0.0063,79.36507937
la_selva,salpichlaena_volubilis,6,salvol,terrestrial,terrestrial,E2,408,7/11/2017,NA,NA,NA,465,1.35,2017,320710.762,40800,0.320710762,7.86E-06,0.062777778,0.010777778,0.001357333,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0063,79.36507937
la_selva,salpichlaena_volubilis,7,salvol,terrestrial,terrestrial,E2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.5882,370,3.308992927,-0.809773377,-1.241089678,94.76714575,14.1163555,0.043338401,0.061565372,0.126654175,NA,NA
la_selva,salpichlaena_volubilis,8,salvol,terrestrial,terrestrial,E2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.4261,460,2.873413026,-1.139406749,-1.23353493,95.25783028,23.91493313,0.038554225,0.380935694,0.057010025,NA,NA
la_selva,salpichlaena_volubilis,9,salvol,terrestrial,terrestrial,E2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.7331,429,2.646228345,-0.834889249,-0.963378246,96.5901183,24.69672843,0.034794711,0.150165628,0.087412587,NA,NA
la_selva,salpichlaena_volubilis,10,salvol,terrestrial,terrestrial,E2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.6498,408,3.546141702,-1.003643275,-1.108758389,97.34915889,35.73634314,0.025160829,0.15792183,0.078945625,NA,NA
las_cruces,serpocaulon_fraxinifolium,1,serfra,epiphyte,epiphyte,E1,697.63,7/6/2018,71.5,30.7,40.8,572,1.44,2018,106433.258,69763,0.106433258,1.53E-06,0.045625,0.014,0.001282,70.58001398,0.3604,697.63,2.947331778,-0.772604792,-1.071779829,96.06781677,17.49067357,0.038147573,0.0659596,0.032268819,0.0063,63.49206349
las_cruces,serpocaulon_fraxinifolium,2,serfra,epiphyte,epiphyte,E1,420.12,7/6/2018,55.3,24.3,31,756,1.81,2018,109347.611,42012,0.109347611,2.60E-06,0.042625,0.012,0.0010275,62.19426974,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0086,46.51162791
las_cruces,serpocaulon_fraxinifolium,3,serfra,epiphyte,epiphyte,E1,377.16,7/6/2018,44.1,15,29.1,446,1.32,2018,119499.466,37716,0.119499466,3.17E-06,0.049125,0.015,0.00149325,69.88120196,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.007,57.14285714
las_cruces,serpocaulon_fraxinifolium,4,serfra,epiphyte,epiphyte,E1,262.47,7/6/2018,57,21.7,35.3,636,1.62,NA,NA,NA,NA,NA,0.0445,0.012375,0.00111,86.65269043,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0086,46.51162791
las_cruces,serpocaulon_fraxinifolium,5,serfra,epiphyte,epiphyte,E1,629.7,7/6/2018,57.7,21.3,36.4,496,1.4,NA,NA,NA,NA,NA,0.048125,0.01275,0.001229,67.7847659,0.6321,420.12,2.393242385,-0.624223106,-1.195004789,93.50075634,6.899200573,0.05692686,0.045770556,0.113879053,0.0048,83.33333333
las_cruces,serpocaulon_fraxinifolium,6,serfra,epiphyte,epiphyte,E1,296.83,7/6/2018,39.5,16.9,22.6,490,1.39,2018,154898.855,29683,0.154898855,5.22E-06,0.05,0.012125,0.00121075,58.00139762,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0066,60.60606061
las_cruces,serpocaulon_fraxinifolium,7,serfra,epiphyte,epiphyte,E1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.3883,377.16,3.251959496,-0.973634198,-1.201780408,95.6296583,20.01253331,0.039458943,0.110296393,0.073393877,NA,NA
las_cruces,serpocaulon_fraxinifolium,8,serfra,epiphyte,epiphyte,E1,256.27,7/6/2018,40.8,13.6,27.2,566,1.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.412,262.47,3.772065428,-0.620264961,-0.705759966,99.16408006,60.29255462,0.042600758,0.038994372,0.140133374,NA,NA
las_cruces,serpocaulon_fraxinifolium,9,serfra,epiphyte,epiphyte,E1,320.96,7/6/2018,NA,NA,NA,NA,NA,2018,100744.563,32096,0.100744563,3.14E-06,NA,NA,NA,NA,0.4196,629.7,3.449793138,-0.265739481,-0.560432451,96.40884226,4.329010374,0.082529834,0.027209268,0.105398227,NA,NA
las_cruces,serpocaulon_fraxinifolium,10,serfra,epiphyte,epiphyte,E1,394.84,7/6/2018,NA,NA,NA,NA,NA,2018,169679.535,39484,0.169679535,4.30E-06,NA,NA,NA,NA,0.2736,296.83,3.623044493,-0.762557639,-0.991080809,95.95819742,17.3928485,0.042619618,0.11183181,0.079071325,NA,NA
las_cruces,serpocaulon_fraxinifolium,11,serfra,epiphyte,epiphyte,E1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.8126,320.96,3.199554299,-0.414704406,-0.620260413,97.89966502,14.7493368,0.041500845,0.029180273,0.186766863,NA,NA
la_selva,serpocaulon_loriciforme,1,serlor,epiphyte,epiphyte,E1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.039,0.012,0.000936667,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
la_selva,serpocaulon_loriciforme,2,serlor,epiphyte,epiphyte,E1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.042777778,0.010777778,0.000924,NA,0.0887,192.8,6.049490497,-0.628524276,-0.717027198,91.46651567,7.167571853,0.121433841,0.504444753,0.187759801,NA,NA
la_selva,serpocaulon_loriciforme,3,serlor,epiphyte,epiphyte,E1,172.7,7/8/2017,45.5,4.7,40.8,243,1,NA,NA,NA,NA,0.042777778,0.012,0.001027333,NA,NA,0.1023,190.7,5.756412466,-0.744132727,-0.85095248,91.00310663,7.334095932,0.116942233,0.435328349,0.200620692,0.0032,62.5
la_selva,serpocaulon_loriciforme,4,serlor,epiphyte,epiphyte,E1,154.5,7/8/2017,63.6,8.6,55,294,1.08,NA,NA,NA,NA,NA,0.040888889,0.012888889,0.001056444,56.01851852,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0053,37.73584906
la_selva,serpocaulon_loriciforme,5,serlor,epiphyte,epiphyte,E1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.043888889,0.012,0.001051778,49.07407407,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
la_selva,serpocaulon_loriciforme,6,serlor,epiphyte,epiphyte,E1,274.6,7/8/2017,56.6,9.9,46.7,338,1.15,NA,NA,NA,NA,NA,0.044,0.013111111,0.001155333,39.12037037,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0044,45.45454545
la_selva,serpocaulon_loriciforme,7,serlor,epiphyte,epiphyte,E1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0713,172.7,6.396639392,-0.542669242,-0.690124144,86.76102061,3.611064421,0.206922537,0.375592675,0.303587824,NA,NA
la_selva,serpocaulon_loriciforme,8,serlor,epiphyte,epiphyte,E1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0655,154.5,5.643567575,-0.596143455,-0.639312201,95.765313,13.85555351,0.067192353,0.780875502,0.089312839,NA,NA
la_selva,serpocaulon_loriciforme,9,serlor,epiphyte,epiphyte,E1,225.8,7/8/2017,53.5,7.3,46.2,224,0.97,NA,NA,NA,NA,NA,NA,NA,NA,44.44444444,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0043,46.51162791
la_selva,serpocaulon_loriciforme,10,serlor,epiphyte,epiphyte,E1,192.8,7/8/2017,63,9.2,53.8,281,1.06,NA,NA,NA,NA,NA,NA,NA,NA,37.73148148,0.1308,274.6,5.69968894,-0.59771493,-0.675357612,92.17735714,7.473966353,0.117533601,0.458358315,0.177275167,0.0044,45.45454545
la_selva,serpocaulon_loriciforme,12,serlor,epiphyte,epiphyte,E1,190.7,7/8/2017,55.5,6.4,49.1,313,1.11,NA,NA,NA,NA,NA,NA,NA,NA,48.7962963,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0036,55.55555556
la_selva,serpocaulon_loriciforme,13,serlor,epiphyte,epiphyte,E1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.1679,225.8,5.416496274,-0.65043875,-0.7017961,94.61973552,12.32266626,0.075339516,0.505023718,0.168575916,NA,NA
las_cruces,serpocaulon_triseriale,1,sertri,epiphyte,epiphyte,E1,701.67,7/6/2018,98.1,45.9,52.2,297.6666667,1.086666667,NA,NA,NA,NA,NA,0.051625,0.013625,0.0014115,59.39902166,0.9824,701.67,3.494516489,-0.514698969,-0.768017244,97.47123012,17.24185425,0.03588925,0.041193825,0.097551605,0.0082,48.7804878
las_cruces,serpocaulon_triseriale,2,sertri,epiphyte,epiphyte,E1,830.37,7/6/2018,86.7,42.5,44.2,435.3333333,1.303333333,NA,NA,NA,NA,NA,0.051875,0.015125,0.00157625,38.43466108,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0056,71.42857143
las_cruces,serpocaulon_triseriale,3,sertri,epiphyte,epiphyte,E1,1307.84,7/6/2018,71.2,26.7,44.5,291.6666667,1.076666667,NA,NA,NA,NA,NA,0.05225,0.0155,0.001626,48.21802935,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0073,54.79452055
